CEPH ID,population,Geographic origin,Region,Pop7Groups,Sex,All LCLs (H1063),Unrelated (1st and 2nd degree) (H951)
HGDP00607,Bedouin,Israel (Negev),Middle East,Middle_Est,F,yes,yes
HGDP00608,Bedouin,Israel (Negev),Middle East,Middle_Est,M,yes,yes
HGDP00609,Bedouin,Israel (Negev),Middle East,Middle_Est,M,yes,yes
HGDP00610,Bedouin,Israel (Negev),Middle East,Middle_Est,M,yes,yes
HGDP00611,Bedouin,Israel (Negev),Middle East,Middle_Est,M,yes,yes
HGDP00612,Bedouin,Israel (Negev),Middle East,Middle_Est,F,yes,yes
HGDP00613,Bedouin,Israel (Negev),Middle East,Middle_Est,F,yes,yes
HGDP00614,Bedouin,Israel (Negev),Middle East,Middle_Est,F,yes,yes
HGDP00615,Bedouin,Israel (Negev),Middle East,Middle_Est,F,yes,yes
HGDP00616,Bedouin,Israel (Negev),Middle East,Middle_Est,M,yes,yes
HGDP00617,Bedouin,Israel (Negev),Middle East,Middle_Est,M,yes,no
HGDP00618,Bedouin,Israel (Negev),Middle East,Middle_Est,M,yes,yes
HGDP00619,Bedouin,Israel (Negev),Middle East,Middle_Est,M,yes,yes
HGDP00620,Bedouin,Israel (Negev),Middle East,Middle_Est,M,yes,yes
HGDP00621,Bedouin,Israel (Negev),Middle East,Middle_Est,M,yes,yes
HGDP00622,Bedouin,Israel (Negev),Middle East,Middle_Est,M,yes,yes
HGDP00623,Bedouin,Israel (Negev),Middle East,Middle_Est,M,yes,yes
HGDP00624,Bedouin,Israel (Negev),Middle East,Middle_Est,M,yes,yes
HGDP00625,Bedouin,Israel (Negev),Middle East,Middle_Est,M,yes,yes
HGDP00626,Bedouin,Israel (Negev),Middle East,Middle_Est,M,yes,yes
HGDP00627,Bedouin,Israel (Negev),Middle East,Middle_Est,M,yes,yes
HGDP00628,Bedouin,Israel (Negev),Middle East,Middle_Est,M,yes,yes
HGDP00629,Bedouin,Israel (Negev),Middle East,Middle_Est,M,yes,yes
HGDP00630,Bedouin,Israel (Negev),Middle East,Middle_Est,M,yes,yes
HGDP00631,Bedouin,Israel (Negev),Middle East,Middle_Est,M,yes,yes
HGDP00632,Bedouin,Israel (Negev),Middle East,Middle_Est,F,yes,yes
HGDP00633,Bedouin,Israel (Negev),Middle East,Middle_Est,F,yes,no
HGDP00634,Bedouin,Israel (Negev),Middle East,Middle_Est,F,yes,yes
HGDP00635,Bedouin,Israel (Negev),Middle East,Middle_Est,F,yes,yes
HGDP00636,Bedouin,Israel (Negev),Middle East,Middle_Est,F,yes,yes
HGDP00637,Bedouin,Israel (Negev),Middle East,Middle_Est,F,yes,yes
HGDP00638,Bedouin,Israel (Negev),Middle East,Middle_Est,F,yes,yes
HGDP00639,Bedouin,Israel (Negev),Middle East,Middle_Est,M,yes,yes
HGDP00640,Bedouin,Israel (Negev),Middle East,Middle_Est,M,yes,yes
HGDP00641,Bedouin,Israel (Negev),Middle East,Middle_Est,M,yes,yes
HGDP00642,Bedouin,Israel (Negev),Middle East,Middle_Est,M,yes,yes
HGDP00643,Bedouin,Israel (Negev),Middle East,Middle_Est,F,yes,yes
HGDP00644,Bedouin,Israel (Negev),Middle East,Middle_Est,M,yes,yes
HGDP00645,Bedouin,Israel (Negev),Middle East,Middle_Est,M,yes,yes
HGDP00646,Bedouin,Israel (Negev),Middle East,Middle_Est,F,yes,yes
HGDP00647,Bedouin,Israel (Negev),Middle East,Middle_Est,F,yes,yes
HGDP00648,Bedouin,Israel (Negev),Middle East,Middle_Est,M,yes,yes
HGDP00649,Bedouin,Israel (Negev),Middle East,Middle_Est,F,yes,yes
HGDP00650,Bedouin,Israel (Negev),Middle East,Middle_Est,F,yes,yes
HGDP00651,Bedouin,Israel (Negev),Middle East,Middle_Est,F,yes,yes
HGDP00652,Bedouin,Israel (Negev),Middle East,Middle_Est,F,yes,no
HGDP00653,Bedouin,Israel (Negev),Middle East,Middle_Est,F,yes,yes
HGDP00654,Bedouin,Israel (Negev),Middle East,Middle_Est,M,yes,yes
HGDP00655,NAN_Melanesian,Bougainville,Oceania,Oceania,M,yes,yes
HGDP00656,NAN_Melanesian,Bougainville,Oceania,Oceania,F,yes,yes
HGDP00657,NAN_Melanesian,Bougainville,Oceania,Oceania,F,yes,no
HGDP00658,NAN_Melanesian,Bougainville,Oceania,Oceania,F,yes,no
HGDP00659,NAN_Melanesian,Bougainville,Oceania,Oceania,F,yes,no
HGDP00660,NAN_Melanesian,Bougainville,Oceania,Oceania,F,yes,yes
HGDP00661,NAN_Melanesian,Bougainville,Oceania,Oceania,F,yes,yes
HGDP00662,NAN_Melanesian,Bougainville,Oceania,Oceania,M,yes,yes
HGDP00663,NAN_Melanesian,Bougainville,Oceania,Oceania,F,yes,yes
HGDP00664,NAN_Melanesian,Bougainville,Oceania,Oceania,F,yes,yes
HGDP00665,Sardinian,Italy,Europe,Europe,M,yes,yes
HGDP00666,Sardinian,Italy,Europe,Europe,M,yes,yes
HGDP00667,Sardinian,Italy,Europe,Europe,F,yes,yes
HGDP00668,Sardinian,Italy,Europe,Europe,M,yes,yes
HGDP00669,Sardinian,Italy,Europe,Europe,F,yes,yes
HGDP00670,Sardinian,Italy,Europe,Europe,M,yes,yes
HGDP00671,Sardinian,Italy,Europe,Europe,M,yes,yes
HGDP00672,Sardinian,Italy,Europe,Europe,F,yes,yes
HGDP00673,Sardinian,Italy,Europe,Europe,F,yes,yes
HGDP00674,Sardinian,Italy,Europe,Europe,M,yes,yes
HGDP00675,Palestinian,Israel (Central),Middle East,Middle_Est,M,yes,yes
HGDP00676,Palestinian,Israel (Central),Middle East,Middle_Est,M,yes,yes
HGDP00677,Palestinian,Israel (Central),Middle East,Middle_Est,M,yes,yes
HGDP00678,Palestinian,Israel (Central),Middle East,Middle_Est,M,yes,yes
HGDP00679,Palestinian,Israel (Central),Middle East,Middle_Est,F,yes,yes
HGDP00680,Palestinian,Israel (Central),Middle East,Middle_Est,F,yes,yes
HGDP00681,Palestinian,Israel (Central),Middle East,Middle_Est,F,yes,no
HGDP00682,Palestinian,Israel (Central),Middle East,Middle_Est,F,yes,yes
HGDP00683,Palestinian,Israel (Central),Middle East,Middle_Est,F,yes,yes
HGDP00684,Palestinian,Israel (Central),Middle East,Middle_Est,F,yes,yes
HGDP00685,Palestinian,Israel (Central),Middle East,Middle_Est,F,yes,yes
HGDP00686,Palestinian,Israel (Central),Middle East,Middle_Est,F,yes,yes
HGDP00687,Palestinian,Israel (Central),Middle East,Middle_Est,F,yes,yes
HGDP00688,Palestinian,Israel (Central),Middle East,Middle_Est,F,yes,yes
HGDP00689,Palestinian,Israel (Central),Middle East,Middle_Est,F,yes,yes
HGDP00690,Palestinian,Israel (Central),Middle East,Middle_Est,F,yes,yes
HGDP00691,Palestinian,Israel (Central),Middle East,Middle_Est,F,yes,yes
HGDP00692,Palestinian,Israel (Central),Middle East,Middle_Est,F,yes,yes
HGDP00693,Palestinian,Israel (Central),Middle East,Middle_Est,F,yes,yes
HGDP00694,Palestinian,Israel (Central),Middle East,Middle_Est,F,yes,yes
HGDP00695,Palestinian,Israel (Central),Middle East,Middle_Est,F,yes,no
HGDP00696,Palestinian,Israel (Central),Middle East,Middle_Est,F,yes,yes
HGDP00697,Palestinian,Israel (Central),Middle East,Middle_Est,F,yes,yes
HGDP00698,Palestinian,Israel (Central),Middle East,Middle_Est,F,yes,yes
HGDP00699,Palestinian,Israel (Central),Middle East,Middle_Est,F,yes,yes
HGDP00700,Palestinian,Israel (Central),Middle East,Middle_Est,F,yes,yes
HGDP00701,Bedouin,Israel (Negev),Middle East,Middle_Est,F,yes,yes
HGDP00702,Colombian,Colombia,America,America,F,yes,yes
HGDP00703,Colombian,Colombia,America,America,M,yes,yes
HGDP00704,Colombian,Colombia,America,America,F,yes,yes
HGDP00705,Colombian,Colombia,America,America,M,yes,no
HGDP00706,Colombian,Colombia,America,America,F,yes,yes
HGDP00707,Colombian,Colombia,America,America,F,yes,no
HGDP00708,Colombian,Colombia,America,America,F,yes,yes
HGDP00709,Colombian,Colombia,America,America,M,yes,no
HGDP00710,Colombian,Colombia,America,America,M,yes,yes
HGDP00711,Cambodian,Cambodia,Asia,Est_Asia,M,yes,yes
HGDP00712,Cambodian,Cambodia,Asia,Est_Asia,F,yes,yes
HGDP00713,Cambodian,Cambodia,Asia,Est_Asia,F,yes,yes
HGDP00714,Cambodian,Cambodia,Asia,Est_Asia,M,yes,yes
HGDP00715,Cambodian,Cambodia,Asia,Est_Asia,M,yes,yes
HGDP00716,Cambodian,Cambodia,Asia,Est_Asia,M,yes,yes
HGDP00717,Cambodian,Cambodia,Asia,Est_Asia,M,yes,yes
HGDP00718,Cambodian,Cambodia,Asia,Est_Asia,F,yes,no
HGDP00719,Cambodian,Cambodia,Asia,Est_Asia,F,yes,yes
HGDP00720,Cambodian,Cambodia,Asia,Est_Asia,M,yes,yes
HGDP00721,Cambodian,Cambodia,Asia,Est_Asia,F,yes,yes
HGDP00722,Palestinian,Israel (Central),Middle East,Middle_Est,M,yes,yes
HGDP00723,Palestinian,Israel (Central),Middle East,Middle_Est,M,yes,yes
HGDP00724,Palestinian,Israel (Central),Middle East,Middle_Est,M,yes,yes
HGDP00725,Palestinian,Israel (Central),Middle East,Middle_Est,M,yes,yes
HGDP00726,Palestinian,Israel (Central),Middle East,Middle_Est,M,yes,yes
HGDP00727,Palestinian,Israel (Central),Middle East,Middle_Est,M,yes,yes
HGDP00728,Palestinian,Israel (Central),Middle East,Middle_Est,M,yes,no
HGDP00729,Palestinian,Israel (Central),Middle East,Middle_Est,M,yes,yes
HGDP00730,Palestinian,Israel (Central),Middle East,Middle_Est,M,yes,yes
HGDP00731,Palestinian,Israel (Central),Middle East,Middle_Est,M,yes,yes
HGDP00732,Palestinian,Israel (Central),Middle East,Middle_Est,M,yes,yes
HGDP00733,Palestinian,Israel (Central),Middle East,Middle_Est,M,yes,yes
HGDP00734,Palestinian,Israel (Central),Middle East,Middle_Est,M,yes,yes
HGDP00735,Palestinian,Israel (Central),Middle East,Middle_Est,F,yes,yes
HGDP00736,Palestinian,Israel (Central),Middle East,Middle_Est,F,yes,yes
HGDP00737,Palestinian,Israel (Central),Middle East,Middle_Est,F,yes,yes
HGDP00738,Palestinian,Israel (Central),Middle East,Middle_Est,F,yes,yes
HGDP00739,Palestinian,Israel (Central),Middle East,Middle_Est,F,yes,yes
HGDP00740,Palestinian,Israel (Central),Middle East,Middle_Est,F,yes,yes
HGDP00741,Palestinian,Israel (Central),Middle East,Middle_Est,F,yes,yes
HGDP00742,Palestinian,Israel (Central),Middle East,Middle_Est,F,yes,no
HGDP00743,Palestinian,Israel (Central),Middle East,Middle_Est,F,yes,no
HGDP00744,Palestinian,Israel (Central),Middle East,Middle_Est,F,yes,yes
HGDP00745,Palestinian,Israel (Central),Middle East,Middle_Est,F,yes,yes
HGDP00746,Palestinian,Israel (Central),Middle East,Middle_Est,F,yes,yes
HGDP00747,Japanese,Japan,Asia,Est_Asia,M,yes,yes
HGDP00748,Japanese,Japan,Asia,Est_Asia,M,yes,yes
HGDP00749,Japanese,Japan,Asia,Est_Asia,M,yes,yes
HGDP00750,Japanese,Japan,Asia,Est_Asia,M,yes,yes
HGDP00751,Japanese,Japan,Asia,Est_Asia,M,yes,yes
HGDP00752,Japanese,Japan,Asia,Est_Asia,M,yes,yes
HGDP00753,Japanese,Japan,Asia,Est_Asia,M,yes,yes
HGDP00754,Japanese,Japan,Asia,Est_Asia,F,yes,yes
HGDP00755,Japanese,Japan,Asia,Est_Asia,M,yes,yes
HGDP00756,Japanese,Japan,Asia,Est_Asia,F,yes,yes
HGDP00757,Japanese,Japan,Asia,Est_Asia,M,yes,yes
HGDP00758,Japanese,Japan,Asia,Est_Asia,M,yes,yes
HGDP00759,Japanese,Japan,Asia,Est_Asia,M,yes,yes
HGDP00760,Japanese,Japan,Asia,Est_Asia,F,yes,yes
HGDP00761,Japanese,Japan,Asia,Est_Asia,F,yes,yes
HGDP00762,Japanese,Japan,Asia,Est_Asia,M,yes,yes
HGDP00763,Japanese,Japan,Asia,Est_Asia,M,yes,yes
HGDP00764,Japanese,Japan,Asia,Est_Asia,M,yes,yes
HGDP00765,Japanese,Japan,Asia,Est_Asia,F,yes,yes
HGDP00766,Japanese,Japan,Asia,Est_Asia,M,yes,yes
HGDP00767,Japanese,Japan,Asia,Est_Asia,M,yes,yes
HGDP00768,Japanese,Japan,Asia,Est_Asia,M,yes,yes
HGDP00769,Japanese,Japan,Asia,Est_Asia,M,yes,yes
HGDP00770,Japanese,Japan,Asia,Est_Asia,M,yes,no
HGDP00771,Japanese,Japan,Asia,Est_Asia,F,yes,yes
HGDP00772,Japanese,Japan,Asia,Est_Asia,F,yes,yes
HGDP00773,Japanese,Japan,Asia,Est_Asia,F,yes,yes
HGDP00774,Han,China,Asia,Est_Asia,M,yes,yes
HGDP00775,Han,China,Asia,Est_Asia,M,yes,yes
HGDP00776,Han,China,Asia,Est_Asia,F,yes,yes
HGDP00777,Han,China,Asia,Est_Asia,M,yes,yes
HGDP00778,Han,China,Asia,Est_Asia,M,yes,yes
HGDP00779,Han,China,Asia,Est_Asia,M,yes,yes
HGDP00780,Han,China,Asia,Est_Asia,M,yes,yes
HGDP00781,Han,China,Asia,Est_Asia,F,yes,yes
HGDP00782,Han,China,Asia,Est_Asia,M,yes,yes
HGDP00783,Han,China,Asia,Est_Asia,F,yes,yes
HGDP00784,Han,China,Asia,Est_Asia,F,yes,yes
HGDP00785,Han,China,Asia,Est_Asia,M,yes,yes
HGDP00786,Han,China,Asia,Est_Asia,M,yes,yes
HGDP00787,NAN_Melanesian,Bougainville,Oceania,Oceania,F,yes,yes
HGDP00788,NAN_Melanesian,Bougainville,Oceania,Oceania,M,yes,yes
HGDP00789,NAN_Melanesian,Bougainville,Oceania,Oceania,M,yes,no
HGDP00790,Japanese,Japan,Asia,Est_Asia,M,yes,yes
HGDP00791,Japanese,Japan,Asia,Est_Asia,M,yes,yes
HGDP00792,Colombian,Colombia,America,America,M,yes,no
HGDP00793,Colombian,Colombia,America,America,F,yes,no
HGDP00794,Orcadian,Orkney Islands,Europe,Europe,F,yes,yes
HGDP00795,Orcadian,Orkney Islands,Europe,Europe,M,yes,yes
HGDP00796,Orcadian,Orkney Islands,Europe,Europe,F,yes,yes
HGDP00797,Orcadian,Orkney Islands,Europe,Europe,F,yes,yes
HGDP00798,Orcadian,Orkney Islands,Europe,Europe,M,yes,yes
HGDP00799,Orcadian,Orkney Islands,Europe,Europe,F,yes,yes
HGDP00800,Orcadian,Orkney Islands,Europe,Europe,F,yes,yes
HGDP00801,Orcadian,Orkney Islands,Europe,Europe,F,yes,no
HGDP00802,Orcadian,Orkney Islands,Europe,Europe,F,yes,yes
HGDP00803,Orcadian,Orkney Islands,Europe,Europe,M,yes,yes
HGDP00804,Orcadian,Orkney Islands,Europe,Europe,M,yes,yes
HGDP00805,Orcadian,Orkney Islands,Europe,Europe,F,yes,yes
HGDP00806,Orcadian,Orkney Islands,Europe,Europe,F,yes,yes
HGDP00807,Orcadian,Orkney Islands,Europe,Europe,M,yes,yes
HGDP00808,Orcadian,Orkney Islands,Europe,Europe,M,yes,yes
HGDP00810,Orcadian,Orkney Islands,Europe,Europe,M,yes,yes
HGDP00811,Han,China,Asia,Est_Asia,F,yes,yes
HGDP00812,Han,China,Asia,Est_Asia,F,yes,yes
HGDP00813,Han,China,Asia,Est_Asia,F,yes,yes
HGDP00814,Han,China,Asia,Est_Asia,F,yes,yes
HGDP00815,Han,China,Asia,Est_Asia,M,yes,yes
HGDP00817,Han,China,Asia,Est_Asia,F,yes,yes
HGDP00818,Han,China,Asia,Est_Asia,F,yes,yes
HGDP00819,Han,China,Asia,Est_Asia,M,yes,yes
HGDP00820,Han,China,Asia,Est_Asia,F,yes,yes
HGDP00821,Han,China,Asia,Est_Asia,M,yes,yes
HGDP00822,Han,China,Asia,Est_Asia,M,yes,yes
HGDP00823,NAN_Melanesian,Bougainville,Oceania,Oceania,M,yes,no
HGDP00824,NAN_Melanesian,Bougainville,Oceania,Oceania,M,yes,no
HGDP00825,NAN_Melanesian,Bougainville,Oceania,Oceania,F,yes,no
HGDP00826,NAN_Melanesian,Bougainville,Oceania,Oceania,F,yes,no
HGDP00827,Colombian,Colombia,America,America,F,yes,no
HGDP00828,Japanese,Japan,Asia,Est_Asia,M,yes,yes
HGDP00830,Surui,Brazil,America,America,F,yes,no
HGDP00832,Surui,Brazil,America,America,F,yes,yes
HGDP00833,Surui,Brazil,America,America,F,yes,no
HGDP00834,Surui,Brazil,America,America,M,yes,no
HGDP00835,Surui,Brazil,America,America,M,yes,no
HGDP00837,Surui,Brazil,America,America,M,yes,yes
HGDP00838,Surui,Brazil,America,America,F,yes,yes
HGDP00839,Surui,Brazil,America,America,M,yes,no
HGDP00840,Surui,Brazil,America,America,F,yes,no
HGDP00841,Surui,Brazil,America,America,F,yes,no
HGDP00842,Surui,Brazil,America,America,M,yes,no
HGDP00843,Surui,Brazil,America,America,M,yes,yes
HGDP00844,Surui,Brazil,America,America,M,yes,no
HGDP00845,Surui,Brazil,America,America,M,yes,yes
HGDP00846,Surui,Brazil,America,America,F,yes,yes
HGDP00847,Surui,Brazil,America,America,M,yes,no
HGDP00848,Surui,Brazil,America,America,F,yes,no
HGDP00849,Surui,Brazil,America,America,M,yes,yes
HGDP00850,Surui,Brazil,America,America,F,yes,no
HGDP00851,Surui,Brazil,America,America,M,yes,no
HGDP00852,Surui,Brazil,America,America,F,yes,yes
HGDP00854,Maya,Mexico,America,America,F,yes,yes
HGDP00855,Maya,Mexico,America,America,F,yes,yes
HGDP00856,Maya,Mexico,America,America,M,yes,yes
HGDP00857,Maya,Mexico,America,America,F,yes,yes
HGDP00858,Maya,Mexico,America,America,F,yes,yes
HGDP00859,Maya,Mexico,America,America,F,yes,yes
HGDP00860,Maya,Mexico,America,America,F,yes,yes
HGDP00861,Maya,Mexico,America,America,F,yes,yes
HGDP00862,Maya,Mexico,America,America,F,yes,yes
HGDP00863,Maya,Mexico,America,America,F,yes,yes
HGDP00864,Maya,Mexico,America,America,F,yes,yes
HGDP00865,Maya,Mexico,America,America,F,yes,yes
HGDP00866,Maya,Mexico,America,America,F,yes,no
HGDP00867,Maya,Mexico,America,America,F,yes,no
HGDP00868,Maya,Mexico,America,America,F,yes,yes
HGDP00869,Maya,Mexico,America,America,F,yes,yes
HGDP00870,Maya,Mexico,America,America,F,yes,yes
HGDP00871,Maya,Mexico,America,America,F,yes,yes
HGDP00872,Maya,Mexico,America,America,F,yes,yes
HGDP00873,Maya,Mexico,America,America,F,yes,yes
HGDP00874,Maya,Mexico,America,America,F,yes,no
HGDP00875,Maya,Mexico,America,America,F,yes,yes
HGDP00876,Maya,Mexico,America,America,F,yes,yes
HGDP00877,Maya,Mexico,America,America,M,yes,yes
HGDP00878,Maya,Mexico,America,America,M,yes,no
HGDP00879,Russian,Russia,Europe,Europe,M,yes,yes
HGDP00880,Russian,Russia,Europe,Europe,M,yes,yes
HGDP00881,Russian,Russia,Europe,Europe,F,yes,yes
HGDP00882,Russian,Russia,Europe,Europe,M,yes,yes
HGDP00883,Russian,Russia,Europe,Europe,M,yes,yes
HGDP00884,Russian,Russia,Europe,Europe,F,yes,yes
HGDP00885,Russian,Russia,Europe,Europe,F,yes,yes
HGDP00886,Russian,Russia,Europe,Europe,M,yes,yes
HGDP00887,Russian,Russia,Europe,Europe,M,yes,yes
HGDP00888,Russian,Russia,Europe,Europe,M,yes,yes
HGDP00889,Russian,Russia,Europe,Europe,F,yes,yes
HGDP00890,Russian,Russia,Europe,Europe,M,yes,yes
HGDP00891,Russian,Russia,Europe,Europe,M,yes,yes
HGDP00892,Russian,Russia,Europe,Europe,M,yes,yes
HGDP00893,Russian,Russia,Europe,Europe,M,yes,yes
HGDP00894,Russian,Russia,Europe,Europe,M,yes,yes
HGDP00895,Russian,Russia,Europe,Europe,M,yes,yes
HGDP00896,Russian,Russia,Europe,Europe,M,yes,yes
HGDP00897,Russian,Russia,Europe,Europe,M,yes,yes
HGDP00898,Russian,Russia,Europe,Europe,F,yes,yes
HGDP00899,Russian,Russia,Europe,Europe,F,yes,yes
HGDP00900,Russian,Russia,Europe,Europe,M,yes,yes
HGDP00901,Russian,Russia,Europe,Europe,F,yes,yes
HGDP00902,Russian,Russia,Europe,Europe,F,yes,yes
HGDP00903,Russian,Russia,Europe,Europe,F,yes,yes
HGDP00904,Mandenka,Senegal,Subsaharan Africa,Africa,M,yes,yes
HGDP00905,Mandenka,Senegal,Subsaharan Africa,Africa,M,yes,yes
HGDP00906,Mandenka,Senegal,Subsaharan Africa,Africa,M,yes,yes
HGDP00907,Mandenka,Senegal,Subsaharan Africa,Africa,M,yes,yes
HGDP00908,Mandenka,Senegal,Subsaharan Africa,Africa,M,yes,yes
HGDP00909,Mandenka,Senegal,Subsaharan Africa,Africa,F,yes,yes
HGDP00910,Mandenka,Senegal,Subsaharan Africa,Africa,F,yes,yes
HGDP00911,Mandenka,Senegal,Subsaharan Africa,Africa,M,yes,yes
HGDP00912,Mandenka,Senegal,Subsaharan Africa,Africa,M,yes,yes
HGDP00913,Mandenka,Senegal,Subsaharan Africa,Africa,M,yes,yes
HGDP00914,Mandenka,Senegal,Subsaharan Africa,Africa,F,yes,yes
HGDP00915,Mandenka,Senegal,Subsaharan Africa,Africa,F,yes,yes
HGDP00916,Mandenka,Senegal,Subsaharan Africa,Africa,F,yes,no
HGDP00917,Mandenka,Senegal,Subsaharan Africa,Africa,F,yes,yes
HGDP00918,Mandenka,Senegal,Subsaharan Africa,Africa,F,yes,yes
HGDP00919,Mandenka,Senegal,Subsaharan Africa,Africa,M,yes,no
HGDP00920,Yoruba,Nigeria,Subsaharan Africa,Africa,F,yes,yes
HGDP00921,Yoruba,Nigeria,Subsaharan Africa,Africa,F,yes,no
HGDP00922,Yoruba,Nigeria,Subsaharan Africa,Africa,F,yes,no
HGDP00923,Yoruba,Nigeria,Subsaharan Africa,Africa,M,yes,no
HGDP00924,Yoruba,Nigeria,Subsaharan Africa,Africa,F,yes,yes
HGDP00925,Yoruba,Nigeria,Subsaharan Africa,Africa,F,yes,yes
HGDP00926,Yoruba,Nigeria,Subsaharan Africa,Africa,F,yes,yes
HGDP00927,Yoruba,Nigeria,Subsaharan Africa,Africa,M,yes,yes
HGDP00928,Yoruba,Nigeria,Subsaharan Africa,Africa,F,yes,yes
HGDP00929,Yoruba,Nigeria,Subsaharan Africa,Africa,M,yes,yes
HGDP00930,Yoruba,Nigeria,Subsaharan Africa,Africa,M,yes,yes
HGDP00931,Yoruba,Nigeria,Subsaharan Africa,Africa,M,yes,yes
HGDP00932,Yoruba,Nigeria,Subsaharan Africa,Africa,M,yes,yes
HGDP00933,Yoruba,Nigeria,Subsaharan Africa,Africa,F,yes,yes
HGDP00934,Yoruba,Nigeria,Subsaharan Africa,Africa,F,yes,yes
HGDP00935,Yoruba,Nigeria,Subsaharan Africa,Africa,F,yes,yes
HGDP00936,Yoruba,Nigeria,Subsaharan Africa,Africa,M,yes,yes
HGDP00937,Yoruba,Nigeria,Subsaharan Africa,Africa,M,yes,yes
HGDP00938,Yoruba,Nigeria,Subsaharan Africa,Africa,F,yes,yes
HGDP00939,Yoruba,Nigeria,Subsaharan Africa,Africa,F,yes,yes
HGDP00940,Yoruba,Nigeria,Subsaharan Africa,Africa,M,yes,yes
HGDP00941,Yoruba,Nigeria,Subsaharan Africa,Africa,M,yes,yes
HGDP00942,Yoruba,Nigeria,Subsaharan Africa,Africa,M,yes,yes
HGDP00943,Yoruba,Nigeria,Subsaharan Africa,Africa,M,yes,yes
HGDP00944,Yoruba,Nigeria,Subsaharan Africa,Africa,M,yes,yes
HGDP00945,Yakut,Siberia,Asia,Est_Asia,M,yes,yes
HGDP00946,Yakut,Siberia,Asia,Est_Asia,M,yes,yes
HGDP00947,Yakut,Siberia,Asia,Est_Asia,M,yes,yes
HGDP00948,Yakut,Siberia,Asia,Est_Asia,M,yes,yes
HGDP00949,Yakut,Siberia,Asia,Est_Asia,M,yes,yes
HGDP00950,Yakut,Siberia,Asia,Est_Asia,M,yes,yes
HGDP00951,Yakut,Siberia,Asia,Est_Asia,M,yes,yes
HGDP00952,Yakut,Siberia,Asia,Est_Asia,M,yes,yes
HGDP00953,Yakut,Siberia,Asia,Est_Asia,M,yes,yes
HGDP00954,Yakut,Siberia,Asia,Est_Asia,M,yes,yes
HGDP00955,Yakut,Siberia,Asia,Est_Asia,F,yes,yes
HGDP00956,Yakut,Siberia,Asia,Est_Asia,F,yes,yes
HGDP00957,Yakut,Siberia,Asia,Est_Asia,F,yes,yes
HGDP00958,Yakut,Siberia,Asia,Est_Asia,M,yes,yes
HGDP00959,Yakut,Siberia,Asia,Est_Asia,F,yes,yes
HGDP00960,Yakut,Siberia,Asia,Est_Asia,M,yes,yes
HGDP00961,Yakut,Siberia,Asia,Est_Asia,M,yes,yes
HGDP00962,Yakut,Siberia,Asia,Est_Asia,M,yes,yes
HGDP00963,Yakut,Siberia,Asia,Est_Asia,F,yes,yes
HGDP00964,Yakut,Siberia,Asia,Est_Asia,M,yes,yes
HGDP00965,Yakut,Siberia,Asia,Est_Asia,M,yes,yes
HGDP00966,Yakut,Siberia,Asia,Est_Asia,F,yes,yes
HGDP00967,Yakut,Siberia,Asia,Est_Asia,F,yes,yes
HGDP00968,Yakut,Siberia,Asia,Est_Asia,M,yes,yes
HGDP00969,Yakut,Siberia,Asia,Est_Asia,M,yes,yes
HGDP00970,Colombian,Colombia,America,America,F,yes,yes
